
[ 2026-01-13T13:05:15.283 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-20.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 150 [valid]
Generations: 50 [valid]
Chromosome Length: 10 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 211 697 825 984 639 567 585 88 466 354 ]
>> Objective values: [ 853997.0 338.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
>> Objective values: [ 846564.0 328.0 ] | Rank: 3 | Crowding Distance: 0.057

# [ 245 655 709 1095 1413 59 324 329 78 493 ]
>> Objective values: [ 884970.0 324.0 ] | Rank: 3 | Crowding Distance: 0.0565

# [ 109 791 964 807 359 803 831 79 575 246 ]
>> Objective values: [ 842249.0 352.0 ] | Rank: 3 | Crowding Distance: 0.0556

# [ 566 334 857 276 804 803 860 500 165 235 ]
>> Objective values: [ 925687.0 323.0 ] | Rank: 3 | Crowding Distance: 0.0546

# [ 600 300 990 1200 300 110 1000 102 575 502 ]
>> Objective values: [ 1001960.0 327.0 ] | Rank: 3 | Crowding Distance: 0.0539

# [ 122 778 577 1133 128 762 1000 449 235 216 ]
>> Objective values: [ 872500.0 333.0 ] | Rank: 3 | Crowding Distance: 0.0526


======== CHILD ========

# [ 144 756 696 1200 433 1120 151 56 575 269 ]
>> Objective values: [ 824138.0 359.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 990 660 790 974 186 102 527 271 ]
>> Objective values: [ 825936.0 355.0 ] | Rank: 1 | Crowding Distance: 0.0421

# [ 100 800 990 1017 449 469 675 63 566 271 ]
>> Objective values: [ 835399.0 337.0 ] | Rank: 1 | Crowding Distance: 0.0396

# [ 100 800 969 1200 396 332 703 109 556 235 ]
>> Objective values: [ 840674.0 332.0 ] | Rank: 1 | Crowding Distance: 0.0287

# [ 144 756 990 1200 198 214 1000 56 575 269 ]
>> Objective values: [ 847818.0 324.0 ] | Rank: 1 | Crowding Distance: 0.0147

# [ 130 770 904 1200 282 214 1000 61 254 585 ]
>> Objective values: [ 859675.0 322.0 ] | Rank: 1 | Crowding Distance: 0.0115

# [ 104 796 990 1200 305 105 1000 288 216 396 ]
>> Objective values: [ 872876.0 317.0 ] | Rank: 1 | Crowding Distance: 0.0294

# [ 539 361 930 1200 700 56 714 233 575 92 ]
>> Objective values: [ 901301.0 313.0 ] | Rank: 1 | Crowding Distance: 0.0516

# [ 600 300 873 1200 598 104 825 98 266 545 ]
>> Objective values: [ 915893.0 309.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 964 945 1185 1196 1000 104 575 237 ]
>> Objective values: [ 914136.0 449.0 ] | Rank: 2 | Crowding Distance: 0.3129

# [ 104 796 990 541 1385 1230 946 109 566 225 ]
>> Objective values: [ 898637.0 439.0 ] | Rank: 2 | Crowding Distance: 0.0206

# [ 122 778 965 1200 1062 1280 415 109 277 514 ]
>> Objective values: [ 900510.0 431.0 ] | Rank: 2 | Crowding Distance: 0.0538

# [ 358 542 401 1200 1474 300 1000 109 575 370 ]
>> Objective values: [ 957604.0 382.0 ] | Rank: 2 | Crowding Distance: 0.0172

# [ 469 778 676 905 235 1200 854 220 261 419 ]
>> Objective values: [ 1029256.0 380.0 ] | Rank: 2 | Crowding Distance: 0.0086

# [ 100 800 855 1200 289 616 1000 102 575 402 ]
>> Objective values: [ 920025.0 369.0 ] | Rank: 2 | Crowding Distance: 0.0097

# [ 553 505 311 1106 325 1280 860 418 247 235 ]
>> Objective values: [ 979533.0 366.0 ] | Rank: 2 | Crowding Distance: 0.0226

# [ 562 800 679 510 1474 544 393 282 240 378 ]
>> Objective values: [ 1072523.0 365.0 ] | Rank: 2 | Crowding Distance: 0.0423

# [ 100 800 925 1162 763 366 608 486 350 379 ]
>> Objective values: [ 991511.0 364.0 ] | Rank: 2 | Crowding Distance: 0.0196

# [ 506 644 990 567 367 676 1000 459 544 205 ]
>> Objective values: [ 1103102.0 363.0 ] | Rank: 2 | Crowding Distance: 0.0438

# [ 560 340 964 1200 980 117 1000 217 365 475 ]
>> Objective values: [ 998185.0 357.0 ] | Rank: 2 | Crowding Distance: 0.0313

# [ 100 800 858 1200 790 295 675 63 566 271 ]
>> Objective values: [ 846275.0 346.0 ] | Rank: 2 | Crowding Distance: 0.0108

# [ 100 800 990 1044 708 332 762 109 469 322 ]
>> Objective values: [ 855277.0 345.0 ] | Rank: 2 | Crowding Distance: 0.0138

# [ 316 584 868 1200 412 120 1000 436 431 406 ]
>> Objective values: [ 1027928.0 339.0 ] | Rank: 2 | Crowding Distance: 0.0082

# [ 224 676 460 1200 639 511 790 47 474 379 ]
>> Objective values: [ 850299.0 336.0 ] | Rank: 2 | Crowding Distance: 0.0167

# [ 100 800 990 597 992 406 615 85 322 493 ]
>> Objective values: [ 845455.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0183

# [ 230 670 577 1200 558 635 630 165 178 557 ]
>> Objective values: [ 867506.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0011

# [ 481 419 538 1200 757 606 499 55 342 503 ]
>> Objective values: [ 883065.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0023

# [ 122 778 577 1200 1167 110 546 109 321 470 ]
>> Objective values: [ 850448.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0113

# [ 144 756 990 854 423 333 1000 85 329 486 ]
>> Objective values: [ 857575.0 326.0 ] | Rank: 2 | Crowding Distance: 0.0155

# [ 100 800 542 1200 796 77 985 317 461 133 ]
>> Objective values: [ 862909.0 325.0 ] | Rank: 2 | Crowding Distance: 0.0159

# [ 390 510 776 1200 971 304 349 296 208 396 ]
>> Objective values: [ 892858.0 324.0 ] | Rank: 2 | Crowding Distance: 0.014

# [ 376 524 990 1121 824 56 609 33 527 382 ]
>> Objective values: [ 884927.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0217

# [ 171 729 990 820 508 282 1000 217 405 278 ]
>> Objective values: [ 864805.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0149

# [ 144 756 990 1174 459 260 717 296 151 453 ]
>> Objective values: [ 875060.0 322.0 ] | Rank: 2 | Crowding Distance: 0.0086

# [ 600 300 990 600 1299 135 654 109 469 322 ]
>> Objective values: [ 906707.0 320.0 ] | Rank: 2 | Crowding Distance: 0.0161

# [ 444 456 588 759 1141 112 1000 61 575 264 ]
>> Objective values: [ 879643.0 319.0 ] | Rank: 2 | Crowding Distance: 0.0187

# [ 524 376 744 265 1474 117 1000 109 575 216 ]
>> Objective values: [ 891261.0 317.0 ] | Rank: 2 | Crowding Distance: 0.0238

# [ 100 800 969 1200 396 1247 860 500 463 235 ]
>> Objective values: [ 1013767.0 428.0 ] | Rank: 3 | Crowding Distance: 0.0334

# [ 130 770 858 1200 731 1206 504 163 500 237 ]
>> Objective values: [ 876739.0 406.0 ] | Rank: 3 | Crowding Distance: 0.0266

# [ 492 408 990 235 1474 1016 831 322 215 600 ]
>> Objective values: [ 1029358.0 404.0 ] | Rank: 3 | Crowding Distance: 0.0111

# [ 100 800 478 531 1223 978 1000 417 575 215 ]
>> Objective values: [ 984741.0 404.0 ] | Rank: 3 | Crowding Distance: 0.0125

# [ 100 800 990 401 1248 968 791 102 575 312 ]
>> Objective values: [ 898470.0 402.0 ] | Rank: 3 | Crowding Distance: 0.0058

# [ 245 655 630 1200 145 1239 1000 61 575 264 ]
>> Objective values: [ 873651.0 382.0 ] | Rank: 3 | Crowding Distance: 0.0104

# [ 444 456 858 1122 790 1203 135 63 566 271 ]
>> Objective values: [ 883363.0 380.0 ] | Rank: 3 | Crowding Distance: 0.0069

# [ 100 800 990 1044 289 850 1000 102 575 235 ]
>> Objective values: [ 867528.0 374.0 ] | Rank: 3 | Crowding Distance: 0.0213

# [ 351 800 338 1008 945 978 331 110 575 215 ]
>> Objective values: [ 942258.0 371.0 ] | Rank: 3 | Crowding Distance: 0.01

# [ 130 770 964 1002 1170 473 706 421 242 237 ]
>> Objective values: [ 904505.0 371.0 ] | Rank: 3 | Crowding Distance: 0.0131

# [ 225 896 887 522 457 1036 831 152 329 419 ]
>> Objective values: [ 944141.0 368.0 ] | Rank: 3 | Crowding Distance: 0.0251

# [ 100 800 733 1165 983 494 525 110 449 466 ]
>> Objective values: [ 897261.0 366.0 ] | Rank: 3 | Crowding Distance: 0.0168

# [ 381 519 684 1033 1010 362 837 240 563 401 ]
>> Objective values: [ 1001318.0 365.0 ] | Rank: 3 | Crowding Distance: 0.0138

# [ 600 300 524 1200 305 1199 511 109 575 396 ]
>> Objective values: [ 950891.0 362.0 ] | Rank: 3 | Crowding Distance: 0.0123

# [ 100 800 990 514 1062 616 418 328 575 223 ]
>> Objective values: [ 923858.0 359.0 ] | Rank: 3 | Crowding Distance: 0.0145

# [ 494 793 701 1200 763 328 608 99 332 469 ]
>> Objective values: [ 1031978.0 353.0 ] | Rank: 3 | Crowding Distance: 0.015

# [ 100 800 964 807 1185 125 1000 139 524 237 ]
>> Objective values: [ 869507.0 353.0 ] | Rank: 3 | Crowding Distance: 0.0111

# [ 444 456 548 1122 1403 151 376 351 422 543 ]
>> Objective values: [ 1041351.0 352.0 ] | Rank: 3 | Crowding Distance: 0.0148

# [ 380 652 950 317 1441 629 263 56 474 370 ]
>> Objective values: [ 909354.0 351.0 ] | Rank: 3 | Crowding Distance: 0.0118

# [ 436 776 990 1200 873 304 233 288 216 396 ]
>> Objective values: [ 1010508.0 348.0 ] | Rank: 3 | Crowding Distance: 0.0375

# [ 350 674 500 915 765 683 737 93 207 600 ]
>> Objective values: [ 920195.0 343.0 ] | Rank: 3 | Crowding Distance: 0.0222

# [ 153 747 898 527 800 541 1000 236 379 285 ]
>> Objective values: [ 867548.0 341.0 ] | Rank: 3 | Crowding Distance: 0.0099

# [ 492 408 990 1200 354 469 609 61 527 474 ]
>> Objective values: [ 939841.0 337.0 ] | Rank: 3 | Crowding Distance: 0.0147

# [ 320 580 990 980 525 105 1000 288 499 396 ]
>> Objective values: [ 985244.0 335.0 ] | Rank: 3 | Crowding Distance: 0.0068

# [ 511 389 990 1122 436 420 1000 194 161 545 ]
>> Objective values: [ 929896.0 335.0 ] | Rank: 3 | Crowding Distance: 0.0012

# [ 325 575 680 1030 538 560 1000 403 173 324 ]
>> Objective values: [ 906645.0 335.0 ] | Rank: 3 | Crowding Distance: 0.0047

# [ 286 614 990 1200 128 385 897 272 575 214 ]
>> Objective values: [ 930258.0 334.0 ] | Rank: 3 | Crowding Distance: 0.0147

# [ 570 621 873 1200 436 104 1000 194 533 173 ]
>> Objective values: [ 1013367.0 333.0 ] | Rank: 3 | Crowding Distance: 0.0182

# [ 555 497 721 1200 359 411 909 63 566 271 ]
>> Objective values: [ 946886.0 332.0 ] | Rank: 3 | Crowding Distance: 0.0103

# [ 181 719 762 660 1372 56 750 33 475 451 ]
>> Objective values: [ 870113.0 332.0 ] | Rank: 3 | Crowding Distance: 0.0066

# [ 600 300 774 1110 704 304 1000 356 184 435 ]
>> Objective values: [ 968298.0 331.0 ] | Rank: 3 | Crowding Distance: 0.022

# [ 411 489 990 471 732 671 736 76 446 378 ]
>> Objective values: [ 875064.0 331.0 ] | Rank: 3 | Crowding Distance: 0.0039

# [ 100 800 588 1200 790 112 1000 214 566 120 ]
>> Objective values: [ 852898.0 331.0 ] | Rank: 3 | Crowding Distance: 0.008

# [ 600 300 990 1131 394 139 946 472 480 311 ]
>> Objective values: [ 1055408.0 330.0 ] | Rank: 3 | Crowding Distance: 0.0165

# [ 381 519 684 776 1010 362 837 33 267 600 ]
>> Objective values: [ 882381.0 329.0 ] | Rank: 3 | Crowding Distance: 0.0137

# [ 444 456 687 759 500 654 1000 153 574 173 ]
>> Objective values: [ 880218.0 328.0 ] | Rank: 3 | Crowding Distance: 0.0102

# [ 539 502 762 1200 450 188 1000 100 575 225 ]
>> Objective values: [ 946218.0 325.0 ] | Rank: 3 | Crowding Distance: 0.0117

# [ 501 399 452 1200 1010 188 750 33 507 360 ]
>> Objective values: [ 884215.0 321.0 ] | Rank: 3 | Crowding Distance: 0.0134

# [ 492 408 990 580 1474 70 486 85 215 600 ]
>> Objective values: [ 897789.0 318.0 ] | Rank: 3 | Crowding Distance: 0.0121

# [ 333 800 912 1041 954 1280 1000 476 575 514 ]
>> Objective values: [ 1253920.0 498.0 ] | Rank: 4 | Crowding Distance: 1.7976931348623157E308

# [ 467 838 945 501 1256 1082 940 167 575 223 ]
>> Objective values: [ 1080230.0 440.0 ] | Rank: 4 | Crowding Distance: 0.0896

# [ 100 800 990 179 1278 1320 1000 110 527 263 ]
>> Objective values: [ 883736.0 421.0 ] | Rank: 4 | Crowding Distance: 0.0443

# [ 444 456 990 1122 1396 561 790 47 575 520 ]
>> Objective values: [ 1016329.0 418.0 ] | Rank: 4 | Crowding Distance: 0.0472

# [ 412 756 432 705 1365 1024 1000 499 369 32 ]
>> Objective values: [ 1033641.0 411.0 ] | Rank: 4 | Crowding Distance: 0.0201

# [ 223 800 990 1031 354 1036 949 347 265 574 ]
>> Objective values: [ 1037225.0 409.0 ] | Rank: 4 | Crowding Distance: 0.038

# [ 100 800 990 1200 305 1219 615 424 480 148 ]
>> Objective values: [ 938226.0 401.0 ] | Rank: 4 | Crowding Distance: 0.0211

# [ 440 800 332 1098 954 917 299 110 575 514 ]
>> Objective values: [ 1089186.0 395.0 ] | Rank: 4 | Crowding Distance: 0.0711

# [ 560 800 815 1200 452 620 1000 217 575 215 ]
>> Objective values: [ 1105718.0 393.0 ] | Rank: 4 | Crowding Distance: 0.032

# [ 215 685 915 1200 459 1125 404 83 439 521 ]
>> Objective values: [ 918302.0 389.0 ] | Rank: 4 | Crowding Distance: 0.0308

# [ 492 408 990 1200 354 838 1000 314 277 590 ]
>> Objective values: [ 1042820.0 387.0 ] | Rank: 4 | Crowding Distance: 0.0303

# [ 501 800 739 565 695 1020 581 165 475 443 ]
>> Objective values: [ 1088280.0 384.0 ] | Rank: 4 | Crowding Distance: 0.0244

# [ 561 800 964 326 128 1280 1000 110 575 237 ]
>> Objective values: [ 1058242.0 381.0 ] | Rank: 4 | Crowding Distance: 0.0256

# [ 600 300 990 471 1125 856 1000 102 547 251 ]
>> Objective values: [ 933924.0 377.0 ] | Rank: 4 | Crowding Distance: 0.0351

# [ 114 786 951 742 899 544 736 429 458 333 ]
>> Objective values: [ 987782.0 372.0 ] | Rank: 4 | Crowding Distance: 0.0248

# [ 600 800 858 857 992 77 911 486 402 271 ]
>> Objective values: [ 1195796.0 370.0 ] | Rank: 4 | Crowding Distance: 0.2096

# [ 486 756 432 409 439 1320 1000 110 369 421 ]
>> Objective values: [ 1004078.0 370.0 ] | Rank: 4 | Crowding Distance: 0.0202

# [ 337 563 882 1026 310 944 646 417 575 215 ]
>> Objective values: [ 994693.0 370.0 ] | Rank: 4 | Crowding Distance: 0.019

# [ 451 786 782 1176 121 1320 201 500 67 333 ]
>> Objective values: [ 1025748.0 369.0 ] | Rank: 4 | Crowding Distance: 0.0123

# [ 245 800 709 948 1295 214 843 61 527 312 ]
>> Objective values: [ 926698.0 363.0 ] | Rank: 4 | Crowding Distance: 0.0171

# [ 270 630 969 1200 720 139 897 472 556 235 ]
>> Objective values: [ 1029465.0 362.0 ] | Rank: 4 | Crowding Distance: 0.0061

# [ 224 676 990 1078 639 957 263 500 101 299 ]
>> Objective values: [ 898158.0 359.0 ] | Rank: 4 | Crowding Distance: 0.0012

# [ 513 747 931 1200 392 77 1000 109 575 475 ]
>> Objective values: [ 1112079.0 358.0 ] | Rank: 4 | Crowding Distance: 0.0098

# [ 109 791 599 759 325 917 1000 376 575 173 ]
>> Objective values: [ 929757.0 358.0 ] | Rank: 4 | Crowding Distance: 0.0076

# [ 414 800 964 1200 359 77 1000 482 492 223 ]
>> Objective values: [ 1121783.0 354.0 ] | Rank: 4 | Crowding Distance: 0.0393

# [ 506 394 626 1200 354 793 1000 98 474 328 ]
>> Objective values: [ 904670.0 350.0 ] | Rank: 4 | Crowding Distance: 0.0156

# [ 100 800 587 807 591 615 1000 436 243 406 ]
>> Objective values: [ 935349.0 346.0 ] | Rank: 4 | Crowding Distance: 0.0089

# [ 144 756 930 1200 267 898 305 500 234 166 ]
>> Objective values: [ 870044.0 341.0 ] | Rank: 4 | Crowding Distance: 0.012

# [ 100 800 603 1200 604 193 1000 482 480 173 ]
>> Objective values: [ 951387.0 340.0 ] | Rank: 4 | Crowding Distance: 0.0209

# [ 219 796 319 1077 810 394 1000 152 238 510 ]
>> Objective values: [ 909007.0 338.0 ] | Rank: 4 | Crowding Distance: 0.0168

# [ 230 670 564 1200 1062 117 1000 500 107 293 ]
>> Objective values: [ 914390.0 335.0 ] | Rank: 4 | Crowding Distance: 0.0027

# [ 539 361 990 1192 1082 185 151 56 575 406 ]
>> Objective values: [ 928922.0 334.0 ] | Rank: 4 | Crowding Distance: 0.0071

# [ 599 301 703 447 763 1079 608 225 75 600 ]
>> Objective values: [ 911792.0 334.0 ] | Rank: 4 | Crowding Distance: 0.0111

# [ 101 799 990 1200 684 56 836 56 474 370 ]
>> Objective values: [ 853902.0 334.0 ] | Rank: 4 | Crowding Distance: 0.0108

# [ 539 361 505 295 920 880 1000 97 203 600 ]
>> Objective values: [ 897908.0 331.0 ] | Rank: 4 | Crowding Distance: 9.0E-4

# [ 100 800 990 1200 359 247 804 482 195 343 ]
>> Objective values: [ 922726.0 330.0 ] | Rank: 4 | Crowding Distance: 0.0138

# [ 436 464 990 1008 106 519 978 110 340 574 ]
>> Objective values: [ 933938.0 328.0 ] | Rank: 4 | Crowding Distance: 0.0064

# [ 291 800 990 1200 333 77 1000 355 334 211 ]
>> Objective values: [ 961049.0 327.0 ] | Rank: 4 | Crowding Distance: 0.0168

# [ 444 614 990 985 263 362 1000 449 343 108 ]
>> Objective values: [ 968293.0 326.0 ] | Rank: 4 | Crowding Distance: 0.0169

# [ 592 308 375 558 1185 482 1000 161 524 215 ]
>> Objective values: [ 898426.0 324.0 ] | Rank: 4 | Crowding Distance: 0.006

# [ 566 800 969 1169 325 1297 860 172 480 311 ]
>> Objective values: [ 1113147.0 437.0 ] | Rank: 5 | Crowding Distance: 0.0649

# [ 230 800 921 1200 1221 695 1000 276 552 72 ]
>> Objective values: [ 975459.0 426.0 ] | Rank: 5 | Crowding Distance: 0.0556

# [ 163 737 975 1200 359 1317 989 482 74 378 ]
>> Objective values: [ 950665.0 414.0 ] | Rank: 5 | Crowding Distance: 0.0358

# [ 101 799 709 317 1441 1290 725 42 575 283 ]
>> Objective values: [ 860237.0 412.0 ] | Rank: 5 | Crowding Distance: 0.0234

# [ 100 800 738 950 1170 544 736 473 575 333 ]
>> Objective values: [ 1051953.0 402.0 ] | Rank: 5 | Crowding Distance: 0.0182

# [ 353 811 568 384 401 1247 1000 500 463 466 ]
>> Objective values: [ 1166121.0 400.0 ] | Rank: 5 | Crowding Distance: 0.159

# [ 560 800 520 1200 1024 944 93 265 575 60 ]
>> Objective values: [ 1057881.0 391.0 ] | Rank: 5 | Crowding Distance: 0.0172

# [ 600 300 990 1158 699 908 979 500 178 222 ]
>> Objective values: [ 984432.0 385.0 ] | Rank: 5 | Crowding Distance: 0.028

# [ 533 367 872 807 1441 765 385 177 575 283 ]
>> Objective values: [ 958791.0 384.0 ] | Rank: 5 | Crowding Distance: 0.0186

# [ 238 662 898 527 465 1055 976 120 558 494 ]
>> Objective values: [ 961856.0 380.0 ] | Rank: 5 | Crowding Distance: 0.0043

# [ 555 796 456 1031 915 955 243 51 453 396 ]
>> Objective values: [ 1041013.0 379.0 ] | Rank: 5 | Crowding Distance: 0.0149

# [ 230 670 990 160 1062 1003 385 165 575 557 ]
>> Objective values: [ 985405.0 379.0 ] | Rank: 5 | Crowding Distance: 0.0165

# [ 564 786 751 336 1474 504 625 102 570 228 ]
>> Objective values: [ 1053083.0 371.0 ] | Rank: 5 | Crowding Distance: 0.0133

# [ 560 340 838 802 319 1243 1000 288 208 475 ]
>> Objective values: [ 961456.0 371.0 ] | Rank: 5 | Crowding Distance: 0.0019

# [ 543 763 794 600 1299 332 654 33 575 292 ]
>> Objective values: [ 1033793.0 362.0 ] | Rank: 5 | Crowding Distance: 0.0136

# [ 400 800 990 513 987 110 1000 456 277 521 ]
>> Objective values: [ 1141069.0 360.0 ] | Rank: 5 | Crowding Distance: 0.1051

# [ 575 783 990 1200 1105 124 231 391 224 285 ]
>> Objective values: [ 1088433.0 354.0 ] | Rank: 5 | Crowding Distance: 0.0074

# [ 397 821 774 484 1356 332 654 124 176 600 ]
>> Objective values: [ 1001834.0 351.0 ] | Rank: 5 | Crowding Distance: 0.0117

# [ 367 800 987 472 1474 77 590 56 575 269 ]
>> Objective values: [ 963301.0 346.0 ] | Rank: 5 | Crowding Distance: 0.0256

# [ 172 728 990 1121 893 445 151 482 195 384 ]
>> Objective values: [ 934388.0 345.0 ] | Rank: 5 | Crowding Distance: 0.0086

# [ 444 621 544 1122 639 295 1000 47 575 402 ]
>> Objective values: [ 976289.0 344.0 ] | Rank: 5 | Crowding Distance: 0.0172

# [ 560 340 990 569 992 1027 86 500 205 195 ]
>> Objective values: [ 915316.0 340.0 ] | Rank: 5 | Crowding Distance: 0.0088

# [ 600 300 654 1200 888 123 735 436 575 269 ]
>> Objective values: [ 1049826.0 339.0 ] | Rank: 5 | Crowding Distance: 0.0266

# [ 230 670 990 729 128 1015 738 165 178 557 ]
>> Objective values: [ 867051.0 339.0 ] | Rank: 5 | Crowding Distance: 0.0116

# [ 600 300 990 580 974 56 1000 500 454 328 ]
>> Objective values: [ 1064314.0 332.0 ] | Rank: 5 | Crowding Distance: 0.0385

# [ 305 800 964 1200 421 1114 1000 62 297 541 ]
>> Objective values: [ 991634.0 417.0 ] | Rank: 6 | Crowding Distance: 0.023

# [ 342 800 990 1200 319 1205 592 217 468 278 ]
>> Objective values: [ 992295.0 407.0 ] | Rank: 6 | Crowding Distance: 0.023

# [ 509 800 375 1200 359 1320 346 482 195 440 ]
>> Objective values: [ 1127764.0 391.0 ] | Rank: 6 | Crowding Distance: 0.0555

# [ 521 800 964 1200 789 394 1000 442 195 263 ]
>> Objective values: [ 1111214.0 387.0 ] | Rank: 6 | Crowding Distance: 0.0207

# [ 419 800 815 394 514 944 963 417 575 215 ]
>> Objective values: [ 1107748.0 382.0 ] | Rank: 6 | Crowding Distance: 0.0234

# [ 560 476 708 1200 305 1247 596 284 141 475 ]
>> Objective values: [ 978286.0 373.0 ] | Rank: 6 | Crowding Distance: 0.0175

# [ 342 670 990 341 699 570 1000 109 575 557 ]
>> Objective values: [ 1024939.0 362.0 ] | Rank: 6 | Crowding Distance: 0.0219

# [ 100 800 858 1200 1279 77 186 240 566 476 ]
>> Objective values: [ 979272.0 362.0 ] | Rank: 6 | Crowding Distance: 0.0029

# [ 117 908 830 1200 538 494 538 110 575 215 ]
>> Objective values: [ 881752.0 349.0 ] | Rank: 6 | Crowding Distance: 0.0156


[ END ]

++++++++++++++++ GENERATION: 24 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 100 800 990 807 128 1290 385 42 575 283 ]
>> Objective values: [ 820738.0 358.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 478 917 945 978 282 110 575 215 ]
>> Objective values: [ 821988.0 357.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 101 799 508 317 1474 844 457 56 474 370 ]
>> Objective values: [ 825542.0 355.0 ] | Rank: 1 | Crowding Distance: 0.1288

# [ 100 800 990 265 128 1217 1000 47 575 278 ]
>> Objective values: [ 828185.0 350.0 ] | Rank: 1 | Crowding Distance: 0.0407

# [ 101 799 950 317 1441 629 263 56 474 370 ]
>> Objective values: [ 828954.0 348.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 433 1165 983 494 525 110 575 215 ]
>> Objective values: [ 830817.0 344.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 433 1165 983 494 525 110 575 215 ]
>> Objective values: [ 830817.0 344.0 ] | Rank: 1 | Crowding Distance: 0.1079

# [ 100 800 679 471 1170 544 736 102 575 228 ]
>> Objective values: [ 834069.0 343.0 ] | Rank: 1 | Crowding Distance: 0.0796

# [ 100 800 990 1017 449 469 675 63 566 271 ]
>> Objective values: [ 835399.0 337.0 ] | Rank: 1 | Crowding Distance: 0.0477

# [ 144 756 930 1200 1196 123 151 56 575 269 ]
>> Objective values: [ 836214.0 335.0 ] | Rank: 1 | Crowding Distance: 0.034

# [ 100 800 709 905 1170 110 706 102 570 228 ]
>> Objective values: [ 838415.0 331.0 ] | Rank: 1 | Crowding Distance: 0.0821

# [ 100 800 858 1200 790 77 675 63 566 271 ]
>> Objective values: [ 838863.0 329.0 ] | Rank: 1 | Crowding Distance: 0.0628

# [ 100 800 990 471 1062 77 1000 109 575 216 ]
>> Objective values: [ 843819.0 326.0 ] | Rank: 1 | Crowding Distance: 0.0813

# [ 144 756 990 1200 198 214 1000 56 575 269 ]
>> Objective values: [ 847818.0 324.0 ] | Rank: 1 | Crowding Distance: 0.0227

# [ 100 800 990 1131 394 139 946 109 480 311 ]
>> Objective values: [ 849263.0 323.0 ] | Rank: 1 | Crowding Distance: 0.0572

# [ 130 770 964 1200 359 77 1000 97 575 237 ]
>> Objective values: [ 852681.0 322.0 ] | Rank: 1 | Crowding Distance: 0.1363

# [ 100 800 990 1200 354 110 946 102 277 521 ]
>> Objective values: [ 858376.0 321.0 ] | Rank: 1 | Crowding Distance: 0.1519

# [ 100 800 990 600 934 76 1000 174 126 600 ]
>> Objective values: [ 867676.0 320.0 ] | Rank: 1 | Crowding Distance: 0.0482

# [ 245 655 990 1200 196 214 1000 61 346 493 ]
>> Objective values: [ 869601.0 319.0 ] | Rank: 1 | Crowding Distance: 0.2026

# [ 104 796 990 1200 305 105 1000 288 216 396 ]
>> Objective values: [ 872876.0 317.0 ] | Rank: 1 | Crowding Distance: 0.0499

# [ 104 796 990 1200 305 105 1000 288 216 396 ]
>> Objective values: [ 872876.0 317.0 ] | Rank: 1 | Crowding Distance: 0.0354

# [ 444 456 990 1122 639 59 790 47 575 278 ]
>> Objective values: [ 881533.0 316.0 ] | Rank: 1 | Crowding Distance: 0.1052

# [ 100 800 964 1200 359 77 1000 482 195 223 ]
>> Objective values: [ 883736.0 315.0 ] | Rank: 1 | Crowding Distance: 0.2031

# [ 163 737 975 1200 359 77 1000 482 195 223 ]
>> Objective values: [ 891579.0 314.0 ] | Rank: 1 | Crowding Distance: 0.0762

# [ 506 394 990 1200 354 56 1000 33 544 328 ]
>> Objective values: [ 893149.0 310.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
